name          farnsworth-light
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260834
sampleRate    8000
seconds       13.25

text          CQ DE N0CALL K
messageStart  1.00 s
dit           100 ms
dah           274 ms
elementGap    73 ms
characterGap  150 ms
wordGap       323 ms
wpm           12.0

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         15.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -16.0 dBFS peak
qsb           none
preamble      none

peak          -12.8 dBFS
reference    100% of the message  [CQ DE N0CALL K]
scoredBytes  212044
