name          qsk-preamble
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260829
sampleRate    8000
seconds       25.98

text          TEST DE TEST K TEST DE TEST K
messageStart  13.00 s
dit           94 ms
dah           273 ms
elementGap    80 ms
characterGap  162 ms
wordGap       265 ms
wpm           12.8

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         15.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -16.0 dBFS peak
qsb           none
preamble      12.0 s of own-transmit mutes, 44 spans, floor -82 dBFS

peak          -12.8 dBFS
