name          tightfist-easy
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260826
sampleRate    8000
seconds       11.08

text          VVV TEST DE TEST K
messageStart  1.00 s
dit           94 ms
dah           273 ms
elementGap    80 ms
characterGap  162 ms
wordGap       265 ms
wpm           12.8

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         15.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -16.0 dBFS peak
qsb           none
preamble      none

peak          -12.6 dBFS
reference    100% of the message  [VVV TEST DE TEST K T]
scoredBytes  177356
