name          tightfist-working
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260827
sampleRate    8000
seconds       8.01

text          TEST DE TEST K
messageStart  1.00 s
dit           105 ms
dah           283 ms
elementGap    65 ms
characterGap  130 ms
wordGap       280 ms
wpm           11.4

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         5.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -26.0 dBFS peak
qsb           0.7 Hz, 12 dB deep
preamble      none

peak          -15.3 dBFS
reference    27% of the message  [6ED ▯K]
