name          tightfist-edge
generated     tests/Hamlet.RadioEngine.Tests/Cw/Fixtures
seed          20260828
sampleRate    8000
seconds       8.11

text          TEST DE TEST K
messageStart  1.00 s
dit           94 ms
dah           273 ms
elementGap    80 ms
characterGap  162 ms
wordGap       265 ms
wpm           12.8

toneHz        615 Hz, drifting +/- 3 Hz
snrDb         0.0 dB in the passband
passband      350-870 Hz, skirt 30 dB down
noiseRms      -34.0 dBFS
toneAmplitude -31.0 dBFS peak
qsb           none
preamble      none

peak          -20.0 dBFS
reference    read nothing (do not cluster as Morse)
scoredBytes  129772
