Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | cw-2026-08-17-013347 | 0.320 s | keyed, unscored | `E` | . | 161147685.3 | 204286882.1 | 0.789
 char | cw-2026-08-17-013347 | 0.680 s | keyed, unscored | `E` | . | 90739492.2 | 250047298.6 | 0.363
 char | cw-2026-08-17-013347 | 0.915 s | keyed, unscored | `I` | .. | 454974213.1 | 159837075.4 | 2.846
 char | cw-2026-08-17-013347 | 1.515 s | keyed, unscored | `I` | .. | 92642725.0 | 250047298.6 | 0.371
 char | cw-2026-08-17-013347 | 2.115 s | keyed, unscored | `H` | .... | 655429768.8 | 159837075.4 | 4.101
 char | cw-2026-08-17-013347 | 2.480 s | keyed, unscored | `I` | .. | 158526465.6 | 250047298.6 | 0.634
 char | cw-2026-08-17-013347 | 2.960 s | keyed, unscored | `A` | .- | 644259360.2 | 205597491.9 | 3.134
 char | cw-2026-08-17-013347 | 3.205 s | keyed, unscored | `E` | . | 123193784.9 | 263977579.7 | 0.467
 char | cw-2026-08-17-013347 | 3.560 s | keyed, unscored | `I` | .. | 250047298.6 | 280990964.1 | 0.890
 char | cw-2026-08-17-013347 | 4.135 s | keyed, unscored | `H` | .... | 336517567.8 | 257012439.1 | 1.309
 char | cw-2026-08-17-013347 | 4.400 s | keyed, unscored | `E` | . | 122441794.2 | 280990964.1 | 0.436
 char | cw-2026-08-17-013347 | 4.530 s | keyed, unscored | `E` | . | 263977579.7 | 256552119.4 | 1.029
 char | cw-2026-08-17-013347 | 4.665 s | keyed, unscored | `E` | . | 148218350.7 | 280990964.1 | 0.527
 char | cw-2026-08-17-013347 | 5.100 s | keyed, unscored | `A` | .- | 428748796.7 | 263517259.9 | 1.627
 char | cw-2026-08-17-013347 | 5.490 s | keyed, unscored | `E` | . | 298004348.6 | 263517259.9 | 1.131
 char | cw-2026-08-17-013347 | 5.955 s | keyed, unscored | `E` | . | 756520782.0 | 256552119.4 | 2.949
 char | cw-2026-08-17-013347 | 6.205 s | keyed, unscored | `E` | . | 349192745.0 | 263517259.9 | 1.325
 char | cw-2026-08-17-013347 | 6.335 s | keyed, unscored | `E` | . | 157836692.1 | 304723495.7 | 0.518
 char | cw-2026-08-17-013347 | 7.045 s | keyed, unscored | `H` | .... | 198904746.0 | 304723495.7 | 0.653
 char | cw-2026-08-17-013347 | 7.175 s | keyed, unscored | `E` | . | 263056940.1 | 330317693.9 | 0.796
 char | cw-2026-08-17-013347 | 7.405 s | keyed, unscored | `E` | . | 359650325.8 | 330317693.9 | 1.089
 char | cw-2026-08-17-013347 | 7.745 s | keyed, unscored | `I` | .. | 311442642.8 | 394199561.3 | 0.790
 char | cw-2026-08-17-013347 | 8.020 s | keyed, unscored | `E` | . | 173493905.3 | 558085553.9 | 0.311
 char | cw-2026-08-17-013347 | 8.250 s | keyed, unscored | `E` | . | 167249959.9 | 896128767.2 | 0.187
 char | cw-2026-08-17-013347 | 9.215 s | keyed, unscored | `I` | .. | 3114028574.5 | 697693539.1 | 4.463
 char | cw-2026-08-17-013347 | 9.465 s | keyed, unscored | `E` | . | 2177910218.9 | 1311036466.0 | 1.661
 char | cw-2026-08-17-013347 | 9.735 s | keyed, unscored | `E` | . | 3922853688.0 | 1643099254.1 | 2.387
 char | cw-2026-08-17-013347 | 10.060 s | keyed, unscored | `E` | . | 1035736752.4 | 1852814524.8 | 0.559
 char | cw-2026-08-17-013347 | 10.540 s | keyed, unscored | `T` | - | 8256410311.8 | 1852814524.8 | 4.456
 char | cw-2026-08-17-013347 | 10.905 s | keyed, unscored | `E` | . | 2005766720.9 | 2645969396.7 | 0.758
 char | cw-2026-08-17-013347 | 11.625 s | keyed, unscored | `I` | .. | 1699862328.7 | 2645969396.7 | 0.642
 char | cw-2026-08-17-013347 | 12.280 s | keyed, unscored | `E` | . | 7096334011.7 | 2091838469.9 | 3.392
 char | cw-2026-08-17-013347 | 12.585 s | keyed, unscored | `E` | . | 1586336179.6 | 3319175129.3 | 0.478
 char | cw-2026-08-17-013347 | 13.430 s | keyed, unscored | `I` | .. | 3598642106.2 | 2851115951.6 | 1.262
 char | cw-2026-08-17-013347 | 13.665 s | keyed, unscored | `E` | . | 5291317135.0 | 2765044202.6 | 1.914
 char | cw-2026-08-17-013347 | 13.905 s | keyed, unscored | `E` | . | 817578459.3 | 2813538540.4 | 0.291
 char | cw-2026-08-17-013347 | 14.305 s | keyed, unscored | `I` | .. | 3524321684.2 | 2850698751.4 | 1.236
 char | cw-2026-08-17-013347 | 15.325 s | keyed, unscored | `T` | - | 6651227390.5 | 2054261058.7 | 3.238
 char | cw-2026-08-17-013347 | 15.470 s | keyed, unscored | `E` | . | 913882078.2 | 2813538540.4 | 0.325
 char | cw-2026-08-17-013347 | 15.720 s | keyed, unscored | `E` | . | 256609635.5 | 2813538540.4 | 0.091
 char | cw-2026-08-17-013347 | 16.075 s | keyed, unscored | `I` | .. | 5237975626.8 | 1671441963.4 | 3.134
 char | cw-2026-08-17-013347 | 16.655 s | keyed, unscored | `T` | - | 16828086307.6 | 1335214912.7 | 12.603
 char | cw-2026-08-17-013347 | 17.040 s | keyed, unscored | `E` | . | 1756547747.2 | 865730268.8 | 2.029
 char | cw-2026-08-17-013347 | 17.760 s | keyed, unscored | `H` | .... | 2102755396.6 | 537094047.4 | 3.915
 char | cw-2026-08-17-013347 | 18.240 s | keyed, unscored | `A` | .- | 4302596454.3 | 128673299.0 | 33.438
 char | cw-2026-08-17-013347 | 18.600 s | keyed, unscored | `E` | . | 736962.5 | 128526821.6 | 0.006
 char | cw-2026-08-17-013347 | 19.670 s | keyed, unscored | `W` | .-- | 444007.7 | 368574.9 | 1.205
 char | cw-2026-08-17-013347 | 20.690 s | keyed, unscored | `V` | ...- | 106.7 | 222142.2 | 0.000
 char | cw-2026-08-17-013347 | 21.435 s | keyed, unscored | `R` | .-. | 77.9 | 240.5 | 0.324
 char | cw-2026-08-17-013347 | 22.190 s | keyed, unscored | `R` | .-. | 144.2 | 204.3 | 0.706
 char | cw-2026-08-17-013347 | 23.310 s | right | `V` | ...- | 76.1 | 195.9 | 0.388
 char | cw-2026-08-17-013347 | 23.925 s | right | `A` | .- | 116.9 | 187.4 | 0.624
 char | cw-2026-08-17-013347 | 25.230 s | right | `3` | ...-- | 89.1 | 165.8 | 0.538
 char | cw-2026-08-17-013347 | 26.175 s | right | `V` | ...- | 92.7 | 144.2 | 0.643
 char | cw-2026-08-17-013347 | 26.925 s | right | `R` | .-. | 187.4 | 111.8 | 1.676
 char | cw-2026-08-17-013347 | 27.690 s | right | `R` | .-. | 276.6 | 106.7 | 2.592
 char | cw-2026-08-17-013347 | 27.695 s | keyed, unscored | `T` | - | 204.3 | 104.8 | 1.950
 char | cw-2026-08-17-134712 | 14.570 s | keyed, unscored | `I` | .. | 19.9 | 311.6 | 0.064
 char | cw-2026-08-17-134712 | 17.335 s | keyed, unscored | `I` | .. | 10.8 | 336.8 | 0.032
 char | cw-2026-08-17-134712 | 18.010 s | keyed, unscored | `5` | ..... | 32.5 | 479.8 | 0.068
 char | cw-2026-08-17-134712 | 19.295 s | keyed, unscored | `N` | -. | 6562.1 | 311.6 | 21.057
 char | cw-2026-08-17-134712 | 19.540 s | keyed, unscored | `T` | - | 11559.3 | 311.6 | 37.093
 char | cw-2026-08-17-134712 | 21.530 s | right | `N` | -. | 622.9 | 311.6 | 1.999
 char | cw-2026-08-17-134712 | 22.330 s | right | `4` | ....- | 286.5 | 479.8 | 0.597
 char | cw-2026-08-17-134712 | 23.000 s | right | `L` | .-.. | 152.3 | 479.8 | 0.317
 char | cw-2026-08-17-134712 | 23.745 s | keyed, unscored | `Z` | --.. | 336.8 | 454.7 | 0.741
 char | cw-2026-08-17-134712 | 23.990 s | keyed, unscored | `T` | - | 655.4 | 336.8 | 1.946
 char | cw-2026-08-17-134712 | 25.485 s | keyed, unscored | `K` | -.- | 662.0 | 479.8 | 1.380
 char | cw-2026-08-18-004507 | 0.045 s | keyed, unscored | `E` | . | 186.3 | 302.8 | 0.615
 char | cw-2026-08-18-004507 | 0.410 s | keyed, unscored | `5` | ..... | 293.3 | 186.3 | 1.574
 char | cw-2026-08-18-004507 | 1.300 s | keyed, unscored | `I` | .. | 1067.2 | 174.9 | 6.102
 char | cw-2026-08-18-004507 | 2.140 s | keyed, unscored | `E` | . | 312.3 | 186.3 | 1.676
 char | cw-2026-08-18-004507 | 2.805 s | keyed, unscored | `A` | .- | 995.1 | 193.5 | 5.142
 char | cw-2026-08-18-004507 | 3.230 s | right | `T` | - | 500.6 | 200.8 | 2.493
 char | cw-2026-08-18-004507 | 4.245 s | right | `A` | .- | 163.5 | 302.8 | 0.540
 char | cw-2026-08-18-004507 | 4.820 s | right | `R` | .-. | 111.6 | 312.3 | 0.357
 char | cw-2026-08-18-004507 | 5.420 s | added | `O` | --- | 112.7 | 340.0 | 0.331
 char | cw-2026-08-18-004507 | 6.085 s | right | `L` | .-.. | 142.4 | 340.0 | 0.419
 char | cw-2026-08-18-004507 | 6.940 s | right | `D` | -.. | 157.5 | 388.1 | 0.406
 char | cw-2026-08-18-004507 | 7.750 s | right | `O` | --- | 200.8 | 365.6 | 0.549
 char | cw-2026-08-18-004507 | 8.160 s | right | `T` | - | 599.1 | 282.1 | 2.123
 char | cw-2026-08-18-004507 | 8.955 s | right | `N` | -. | 603.9 | 199.4 | 3.029
 char | cw-2026-08-18-004507 | 9.265 s | right | `E` | . | 367.8 | 199.4 | 1.845
 char | cw-2026-08-18-004507 | 9.720 s | right | `T` | - | 860.4 | 277.9 | 3.096
 char | cw-2026-08-18-004507 | 10.900 s | right | `<BT>` | -...- | 608.5 | 359.3 | 1.694
 char | cw-2026-08-18-004507 | 11.965 s | right | `E` | . | 179.7 | 365.6 | 0.491
 char | cw-2026-08-18-004507 | 12.515 s | right | `A` | .- | 408.5 | 365.6 | 1.117
 char | cw-2026-08-18-004507 | 13.280 s | right | `C` | -.-. | 363.5 | 398.1 | 0.913
 char | cw-2026-08-18-004507 | 13.890 s | right | `H` | .... | 179.3 | 398.1 | 0.450
 char | cw-2026-08-18-004507 | 14.700 s | right | `S` | ... | 198.0 | 398.1 | 0.497
 char | cw-2026-08-18-004507 | 15.075 s | right | `T` | - | 584.9 | 377.8 | 1.548
