code,bits,name
0,1010101011,<NUL>
1,1011011011,<SOH>
2,1011101101,<STX>
3,1101110111,<ETX>
4,1011101011,<EOT>
5,1101011111,<ENQ>
6,1011101111,<ACK>
7,1011111101,<BEL>
8,1011111111,<BS>
9,11101111,<TAB>
10,11101,<LF>
11,1101101111,<VT>
12,1011011101,<FF>
13,11111,<CR>
14,1101110101,<SO>
15,1110101011,<SI>
16,1011110111,<DLE>
17,1011110101,<DC1>
18,1110101101,<DC2>
19,1110101111,<DC3>
20,1101011011,<DC4>
21,1101101011,<NAK>
22,1101101101,<SYN>
23,1101010111,<ETB>
24,1101111011,<CAN>
25,1101111101,<EM>
26,1110110111,<SUB>
27,1101010101,<ESC>
28,1101011101,<FS>
29,1110111011,<GS>
30,1011111011,<RS>
31,1101111111,<US>
32,1,<SPC>
33,111111111,!
34,101011111,"'""'"
35,111110101,#
36,111011011,$
37,1011010101,%
38,1010111011,&
39,101111111,'
40,11111011,(
41,11110111,)
42,101101111,*
43,111011111,+
44,1110101,","
45,110101,-
46,1010111,.
47,110101111,/
48,10110111,0
49,10111101,1
50,11101101,2
51,11111111,3
52,101110111,4
53,101011011,5
54,101101011,6
55,110101101,7
56,110101011,8
57,110110111,9
58,11110101,:
59,110111101,;
60,111101101,<
61,1010101,=
62,111010111,>
63,1010101111,?
64,1010111101,@
65,1111101,A
66,11101011,B
67,10101101,C
68,10110101,D
69,1110111,E
70,11011011,F
71,11111101,G
72,101010101,H
73,1111111,I
74,111111101,J
75,101111101,K
76,11010111,L
77,10111011,M
78,11011101,N
79,10101011,O
80,11010101,P
81,111011101,Q
82,10101111,R
83,1101111,S
84,1101101,T
85,101010111,U
86,110110101,V
87,101011101,W
88,101110101,X
89,101111011,Y
90,1010101101,Z
91,111110111,[
92,111101111,\
93,111111011,]
94,1010111111,^
95,101101101,_
96,1011011111,`
97,1011,a
98,1011111,b
99,101111,c
100,101101,d
101,11,e
102,111101,f
103,1011011,g
104,101011,h
105,1101,i
106,111101011,j
107,10111111,k
108,11011,l
109,111011,m
110,1111,n
111,111,o
112,111111,p
113,110111111,q
114,10101,r
115,10111,s
116,101,t
117,110111,u
118,1111011,v
119,1101011,w
120,11011111,x
121,1011101,y
122,111010101,z
123,1010110111,{
124,110111011,|
125,1010110101,}
126,1011010111,~
127,1110110101,<DEL>
128,1110111101,
129,1110111111,
130,1111010101,
131,1111010111,
132,1111011011,
133,1111011101,
134,1111011111,
135,1111101011,
136,1111101101,
137,1111101111,
138,1111110101,
139,1111110111,
140,1111111011,
141,1111111101,
142,1111111111,
143,10101010101,
144,10101010111,
145,10101011011,
146,10101011101,
147,10101011111,
148,10101101011,
149,10101101101,
150,10101101111,
151,10101110101,
152,10101110111,
153,10101111011,
154,10101111101,
155,10101111111,
156,10110101011,
157,10110101101,
158,10110101111,
159,10110110101,
160,10110110111,
161,10110111011,¡
162,10110111101,¢
163,10110111111,£
164,10111010101,¤
165,10111010111,¥
166,10111011011,¦
167,10111011101,§
168,10111011111,¨
169,10111101011,©
170,10111101101,ª
171,10111101111,«
172,10111110101,¬
173,10111110111,­
174,10111111011,®
175,10111111101,¯
176,10111111111,°
177,11010101011,±
178,11010101101,²
179,11010101111,³
180,11010110101,´
181,11010110111,µ
182,11010111011,¶
183,11010111101,·
184,11010111111,¸
185,11011010101,¹
186,11011010111,º
187,11011011011,»
188,11011011101,¼
189,11011011111,½
190,11011101011,¾
191,11011101101,¿
192,11011101111,À
193,11011110101,Á
194,11011110111,Â
195,11011111011,Ã
196,11011111101,Ä
197,11011111111,Å
198,11101010101,Æ
199,11101010111,Ç
200,11101011011,È
201,11101011101,É
202,11101011111,Ê
203,11101101011,Ë
204,11101101101,Ì
205,11101101111,Í
206,11101110101,Î
207,11101110111,Ï
208,11101111011,Ð
209,11101111101,Ñ
210,11101111111,Ò
211,11110101011,Ó
212,11110101101,Ô
213,11110101111,Õ
214,11110110101,Ö
215,11110110111,×
216,11110111011,Ø
217,11110111101,Ù
218,11110111111,Ú
219,11111010101,Û
220,11111010111,Ü
221,11111011011,Ý
222,11111011101,Þ
223,11111011111,ß
224,11111101011,à
225,11111101101,á
226,11111101111,â
227,11111110101,ã
228,11111110111,ä
229,11111111011,å
230,11111111101,æ
231,11111111111,ç
232,101010101011,è
233,101010101101,é
234,101010101111,ê
235,101010110101,ë
236,101010110111,ì
237,101010111011,í
238,101010111101,î
239,101010111111,ï
240,101011010101,ð
241,101011010111,ñ
242,101011011011,ò
243,101011011101,ó
244,101011011111,ô
245,101011101011,õ
246,101011101101,ö
247,101011101111,÷
248,101011110101,ø
249,101011110111,ù
250,101011111011,ú
251,101011111101,û
252,101011111111,ü
253,101101010101,ý
254,101101010111,þ
255,101101011011,ÿ
